-1,-1,Sy1VlDSKYHH7NvTW1Obse6U788c=,Hn/IJiDfXufJON0tAmabM8jDzIs=
-1,-2,Sy1VlDSKYHH7NvTW1Obse6U788c=,c9l/OIya44bHdVZShztf3n7yBpU=
-2,-2,Sy1VlDSKYHH7NvTW1Obse6U788c=,izzVepBJ8+F1NaZLKmwFQC7X8X0=
-2,-1,Sy1VlDSKYHH7NvTW1Obse6U788c=,izzVepBJ8+F1NaZLKmwFQC7X8X0=
-2,-3,Sy1VlDSKYHH7NvTW1Obse6U788c=,DL/K2fCRSs9Gr8SpD1jGfVK5GNw=
-3,-3,KDWo156DxNVj7Sy8FPWkqLkTGWk=,izzVepBJ8+F1NaZLKmwFQC7X8X0=
-4,-3,KDWo156DxNVj7Sy8FPWkqLkTGWk=,izzVepBJ8+F1NaZLKmwFQC7X8X0=
-4,-9,KDWo156DxNVj7Sy8FPWkqLkTGWk=,0w35FVqEAwwuk2bf15R3ifzE9/M=
-4,-1,KDWo156DxNVj7Sy8FPWkqLkTGWk=,0w35FVqEAwwuk2bf15R3ifzE9/M=
-4,-8,KDWo156DxNVj7Sy8FPWkqLkTGWk=,DL/K2fCRSs9Gr8SpD1jGfVK5GNw=
-4,-4,KDWo156DxNVj7Sy8FPWkqLkTGWk=,DL/K2fCRSs9Gr8SpD1jGfVK5GNw=
-4,-2,KDWo156DxNVj7Sy8FPWkqLkTGWk=,DL/K2fCRSs9Gr8SpD1jGfVK5GNw=
-5,-9,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,ZmNUEubTb+Gj7EjwBxUHP4sVdOM=
-5,-10,KDWo156DxNVj7Sy8FPWkqLkTGWk=,DL/K2fCRSs9Gr8SpD1jGfVK5GNw=
-5,-5,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,9E/23WMpZac6alhUM1bJJwpjxfU=
-5,-6,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,9E/23WMpZac6alhUM1bJJwpjxfU=
-5,-7,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,MtFklsg+WMvmvv58rCyp/D6bIyE=
-5,-8,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,bI3OCFpNuNvl0x30NLAlZy8Zn2Y=
-5,-1,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,9E/23WMpZac6alhUM1bJJwpjxfU=
-5,-2,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,MtFklsg+WMvmvv58rCyp/D6bIyE=
-5,-3,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,bI3OCFpNuNvl0x30NLAlZy8Zn2Y=
-5,-4,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,bI3OCFpNuNvl0x30NLAlZy8Zn2Y=
-6,-9,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,6Ng1lzAdHoPhLhgTlKfl+K64U0c=
-6,-6,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,bI3OCFpNuNvl0x30NLAlZy8Zn2Y=
-6,-5,5Ijtc3O1D5bsusmySckbwsjvPbk=,dnvBu4SQ6+iJheaNw5zdIia63lE=
-6,-8,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,6Ng1lzAdHoPhLhgTlKfl+K64U0c=
-6,-7,Qp6RRKg1l44q6hfTcIu9tG4nmd8=,ZmNUEubTb+Gj7EjwBxUHP4sVdOM=
-6,-4,5Ijtc3O1D5bsusmySckbwsjvPbk=,ZSg6G3NfYEpXN5yBPELvA3RSlMc=
