-5,3,Sy1VlDSKYHH7NvTW1Obse6U788c=,ssbJVYB6Q992WwaWvvboHuq/BR4=
-5,2,5Ijtc3O1D5bsusmySckbwsjvPbk=,1ecbr38/tQDDxJKgKBl68Pfl/gY=
-4,0,Sy1VlDSKYHH7NvTW1Obse6U788c=,c9l/OIya44bHdVZShztf3n7yBpU=
-4,2,Sy1VlDSKYHH7NvTW1Obse6U788c=,c9l/OIya44bHdVZShztf3n7yBpU=
-4,3,Sy1VlDSKYHH7NvTW1Obse6U788c=,Fa5a9Vs3JOKwnfODq1t1LhaliqM=
-4,1,Sy1VlDSKYHH7NvTW1Obse6U788c=,c9l/OIya44bHdVZShztf3n7yBpU=
-2,0,KDWo156DxNVj7Sy8FPWkqLkTGWk=,DL/K2fCRSs9Gr8SpD1jGfVK5GNw=
-1,0,KDWo156DxNVj7Sy8FPWkqLkTGWk=,izzVepBJ8+F1NaZLKmwFQC7X8X0=
-5,1,5Ijtc3O1D5bsusmySckbwsjvPbk=,gUnVaEh5SFcFzQQHXn6hfH8gWBE=
-5,0,5Ijtc3O1D5bsusmySckbwsjvPbk=,gUnVaEh5SFcFzQQHXn6hfH8gWBE=
