-15,-33,SpypiZMJ5xGUII+kr046XeC3Le8=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-15,-34,SpypiZMJ5xGUII+kr046XeC3Le8=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-17,-33,Skzv6adGXiCRDJUnVCKywPpzZBM=,T0evmMQ4mUz5xscN9ZaRdogNJ9s=
-17,-34,Skzv6adGXiCRDJUnVCKywPpzZBM=,8OzuNvUzcyn9Gto2kPYXubUY2W0=
-17,-35,Skzv6adGXiCRDJUnVCKywPpzZBM=,gt14wwu0A+N4OFVZ114pyuUkB9c=
-17,-36,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
-17,-37,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
-16,-36,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-16,-35,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-16,-34,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-16,-33,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-19,-33,Skzv6adGXiCRDJUnVCKywPpzZBM=,C42cFiQWEFWsC9Bltf72VWeSk6k=
-19,-34,Skzv6adGXiCRDJUnVCKywPpzZBM=,gt14wwu0A+N4OFVZ114pyuUkB9c=
-18,-34,Skzv6adGXiCRDJUnVCKywPpzZBM=,3B8SKMTfyxLX64nI2jckzbybz6o=
-18,-33,Skzv6adGXiCRDJUnVCKywPpzZBM=,C42cFiQWEFWsC9Bltf72VWeSk6k=
-18,-35,Skzv6adGXiCRDJUnVCKywPpzZBM=,geWBckOq2nIa+sTcBrvpp9+PSnQ=
-21,-34,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-21,-35,Skzv6adGXiCRDJUnVCKywPpzZBM=,4rrk+pLfKk93prUBapR+FCHx2Ec=
-21,-36,Skzv6adGXiCRDJUnVCKywPpzZBM=,8OzuNvUzcyn9Gto2kPYXubUY2W0=
-20,-34,rooAPph2LuIb6w8BRL5iUjYTO+I=,nMHauK568zbAxjq7cIB4QQyv/Nk=
-20,-33,rooAPph2LuIb6w8BRL5iUjYTO+I=,C42cFiQWEFWsC9Bltf72VWeSk6k=
-22,-34,rooAPph2LuIb6w8BRL5iUjYTO+I=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-22,-36,rooAPph2LuIb6w8BRL5iUjYTO+I=,geWBckOq2nIa+sTcBrvpp9+PSnQ=
-22,-35,rooAPph2LuIb6w8BRL5iUjYTO+I=,3B8SKMTfyxLX64nI2jckzbybz6o=
