-17,12,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-17,11,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-17,10,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-17,9,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-16,0,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-16,1,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-16,2,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-16,3,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-16,11,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-16,12,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-16,13,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-16,14,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,1,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,0,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,3,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,2,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,5,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,4,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,7,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,6,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,9,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,8,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,11,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,10,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,13,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,12,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,15,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-15,14,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-14,14,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-14,15,SpypiZMJ5xGUII+kr046XeC3Le8=,os+h4qPPQr0swkF8LH+3dz985Uo=
-5,1,SpypiZMJ5xGUII+kr046XeC3Le8=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-4,0,SpypiZMJ5xGUII+kr046XeC3Le8=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-4,1,SpypiZMJ5xGUII+kr046XeC3Le8=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-4,2,SpypiZMJ5xGUII+kr046XeC3Le8=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-3,1,SpypiZMJ5xGUII+kr046XeC3Le8=,8r5UKi96aD8gSmhHsd/ft4DsJig=
-3,0,SpypiZMJ5xGUII+kr046XeC3Le8=,UM87E0SvVCB5rScKdsraT1jCT2w=
-2,0,Skzv6adGXiCRDJUnVCKywPpzZBM=,8IjCFzJxdgXJzmWU6x0pttafzGc=
-2,1,Skzv6adGXiCRDJUnVCKywPpzZBM=,UHkbvPyUU/xCuyKMe3JgG+xPiK0=
-1,3,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-1,2,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-1,1,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-1,0,Skzv6adGXiCRDJUnVCKywPpzZBM=,zm7MWgXCkwFrMd8q8g2+OrvO5ko=
-19,8,rooAPph2LuIb6w8BRL5iUjYTO+I=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-19,5,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
-19,4,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
-19,7,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
-19,6,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
-19,1,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
-19,0,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
-19,3,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
-19,2,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
-18,8,rooAPph2LuIb6w8BRL5iUjYTO+I=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-18,9,rooAPph2LuIb6w8BRL5iUjYTO+I=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
