0,0,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,aYVt1fHSl/CIWqPw/1gNFh9B4mU=
0,1,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,Ar3gEddXrr1T2WZOot2ikwUTAd8=
0,2,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,ROp4JJDu+v7C51ZoW0CDpLOQC7s=
1,1,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,omKUvQgyvJQy1LRKEr5EVInQqz4=
1,0,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,5W6oPLG/6U6rJHGPgRRc5WoesQY=
1,3,SpypiZMJ5xGUII+kr046XeC3Le8=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
1,2,SpypiZMJ5xGUII+kr046XeC3Le8=,t13VJcucxQjA3S91R5ipyvnOiyw=
2,2,SpypiZMJ5xGUII+kr046XeC3Le8=,AgFg+nBvGO6RggDqLPu8KMLD6V4=
2,3,SpypiZMJ5xGUII+kr046XeC3Le8=,FzG0mHYJGr92XqCSvR3VaszCICc=
2,0,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
2,1,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
3,3,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
3,2,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
3,1,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
3,0,SpypiZMJ5xGUII+kr046XeC3Le8=,iJmWBZmgkMTOKcbNWk8jRe+Anl4=
3,5,SpypiZMJ5xGUII+kr046XeC3Le8=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
3,4,SpypiZMJ5xGUII+kr046XeC3Le8=,8AQeW7TkfgBkjZmuXx5sunV/XC4=
4,4,SpypiZMJ5xGUII+kr046XeC3Le8=,8AQeW7TkfgBkjZmuXx5sunV/XC4=
4,5,SpypiZMJ5xGUII+kr046XeC3Le8=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
4,0,SpypiZMJ5xGUII+kr046XeC3Le8=,R0qV+NwVpvVDcZWabuv/IXJUWgo=
4,1,SpypiZMJ5xGUII+kr046XeC3Le8=,iJmWBZmgkMTOKcbNWk8jRe+Anl4=
4,2,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
4,3,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
5,5,SpypiZMJ5xGUII+kr046XeC3Le8=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
5,4,SpypiZMJ5xGUII+kr046XeC3Le8=,8AQeW7TkfgBkjZmuXx5sunV/XC4=
5,1,SpypiZMJ5xGUII+kr046XeC3Le8=,SBRXBTNfZoNFTFoqB48TE0wouV4=
5,0,SpypiZMJ5xGUII+kr046XeC3Le8=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
5,3,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
5,2,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
6,4,SpypiZMJ5xGUII+kr046XeC3Le8=,AgFg+nBvGO6RggDqLPu8KMLD6V4=
6,2,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
6,3,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
6,1,SpypiZMJ5xGUII+kr046XeC3Le8=,SBRXBTNfZoNFTFoqB48TE0wouV4=
7,4,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
7,3,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
7,2,SpypiZMJ5xGUII+kr046XeC3Le8=,1QzUeo7Ry2Wq7kLZNXQX2kiVjy4=
7,1,SpypiZMJ5xGUII+kr046XeC3Le8=,SBRXBTNfZoNFTFoqB48TE0wouV4=
8,2,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
8,3,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
8,4,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
9,3,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
10,3,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
10,4,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
11,3,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
11,4,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
12,4,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
13,5,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
13,4,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
14,6,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
14,7,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
14,4,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
14,5,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
15,7,Skzv6adGXiCRDJUnVCKywPpzZBM=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
15,6,Skzv6adGXiCRDJUnVCKywPpzZBM=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
15,5,Skzv6adGXiCRDJUnVCKywPpzZBM=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
15,4,Skzv6adGXiCRDJUnVCKywPpzZBM=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
16,7,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
16,8,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
17,7,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
17,8,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
18,6,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
18,7,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
19,6,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
20,5,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
20,6,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
20,1,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
20,2,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
20,3,Skzv6adGXiCRDJUnVCKywPpzZBM=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
21,5,rooAPph2LuIb6w8BRL5iUjYTO+I=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
21,4,rooAPph2LuIb6w8BRL5iUjYTO+I=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
21,1,rooAPph2LuIb6w8BRL5iUjYTO+I=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
21,3,rooAPph2LuIb6w8BRL5iUjYTO+I=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
21,2,rooAPph2LuIb6w8BRL5iUjYTO+I=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
22,3,rooAPph2LuIb6w8BRL5iUjYTO+I=,2c8k9jd7ekgmLh6ezxY8PLmxdyk=
