17,-6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,FPWYlc5h+hy/lEBz/1JL0G8bdqw=
17,-5,gNRysDd5gGsGMqgsR7xMuCc7uqE=,FPWYlc5h+hy/lEBz/1JL0G8bdqw=
16,-6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,FPWYlc5h+hy/lEBz/1JL0G8bdqw=
16,-5,gNRysDd5gGsGMqgsR7xMuCc7uqE=,FPWYlc5h+hy/lEBz/1JL0G8bdqw=
3,-5,lCfrEDFip3kTNK6hO7NH1wmYKc4=,e0HEtFyp9swCooRUKhi5NJE7fhw=
4,-5,lCfrEDFip3kTNK6hO7NH1wmYKc4=,zr8q8blg4P86s06h/b0PUcBGEUw=
3,-4,lCfrEDFip3kTNK6hO7NH1wmYKc4=,9B7PzE1Dhgq7GloPIgZUjskitis=
4,-4,lCfrEDFip3kTNK6hO7NH1wmYKc4=,O9R8FdpPIq6HOqQd2eY7VyuGtrI=
4,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,O9R8FdpPIq6HOqQd2eY7VyuGtrI=
3,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,q5GNg6Nu8wEAhF9Dh868FZgmmNQ=
3,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,9B7PzE1Dhgq7GloPIgZUjskitis=
1,-5,lCfrEDFip3kTNK6hO7NH1wmYKc4=,5GZkBPHZkfmwaRY47f1KKQW9BMI=
2,-5,lCfrEDFip3kTNK6hO7NH1wmYKc4=,e0HEtFyp9swCooRUKhi5NJE7fhw=
2,-4,lCfrEDFip3kTNK6hO7NH1wmYKc4=,9B7PzE1Dhgq7GloPIgZUjskitis=
1,-4,lCfrEDFip3kTNK6hO7NH1wmYKc4=,LHQbou/hL2VyegRsGgoR4o2l8QI=
0,-5,lCfrEDFip3kTNK6hO7NH1wmYKc4=,5GZkBPHZkfmwaRY47f1KKQW9BMI=
3,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,q5GNg6Nu8wEAhF9Dh868FZgmmNQ=
2,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,q5GNg6Nu8wEAhF9Dh868FZgmmNQ=
2,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,9B7PzE1Dhgq7GloPIgZUjskitis=
0,-4,lCfrEDFip3kTNK6hO7NH1wmYKc4=,LHQbou/hL2VyegRsGgoR4o2l8QI=
6,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,DzlZjeOa/+ndMIJ/K+aAFViXH6E=
6,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,DzlZjeOa/+ndMIJ/K+aAFViXH6E=
2,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,q5GNg6Nu8wEAhF9Dh868FZgmmNQ=
1,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,LHQbou/hL2VyegRsGgoR4o2l8QI=
5,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,O9R8FdpPIq6HOqQd2eY7VyuGtrI=
1,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,uWL29zQsZpv1eCAQupTqtdJB2L4=
1,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,uWL29zQsZpv1eCAQupTqtdJB2L4=
0,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,uWL29zQsZpv1eCAQupTqtdJB2L4=
0,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,LHQbou/hL2VyegRsGgoR4o2l8QI=
0,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,uWL29zQsZpv1eCAQupTqtdJB2L4=
12,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,sGXmDIm9GZ8HBKIoVdiApQjgBTM=
11,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,tGuV9RVqmdgOYhUhYtttrlWJgPo=
7,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,DzlZjeOa/+ndMIJ/K+aAFViXH6E=
12,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,Yqs3JdLw1pDjMmlFb7Ideaz3ir0=
8,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,Zgy4z7J/3YH0GyGedAt8D3dF6/w=
2,-6,lCfrEDFip3kTNK6hO7NH1wmYKc4=,e0HEtFyp9swCooRUKhi5NJE7fhw=
1,-6,lCfrEDFip3kTNK6hO7NH1wmYKc4=,5GZkBPHZkfmwaRY47f1KKQW9BMI=
5,-4,lCfrEDFip3kTNK6hO7NH1wmYKc4=,O9R8FdpPIq6HOqQd2eY7VyuGtrI=
15,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,QqHAUcVd8smg/Rl/0DlFYuu1oN8=
3,-6,lCfrEDFip3kTNK6hO7NH1wmYKc4=,e0HEtFyp9swCooRUKhi5NJE7fhw=
5,-6,lCfrEDFip3kTNK6hO7NH1wmYKc4=,zr8q8blg4P86s06h/b0PUcBGEUw=
4,-6,lCfrEDFip3kTNK6hO7NH1wmYKc4=,zr8q8blg4P86s06h/b0PUcBGEUw=
0,-6,lCfrEDFip3kTNK6hO7NH1wmYKc4=,5GZkBPHZkfmwaRY47f1KKQW9BMI=
7,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,DzlZjeOa/+ndMIJ/K+aAFViXH6E=
13,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,Yqs3JdLw1pDjMmlFb7Ideaz3ir0=
14,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,QqHAUcVd8smg/Rl/0DlFYuu1oN8=
8,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,Zgy4z7J/3YH0GyGedAt8D3dF6/w=
5,-5,lCfrEDFip3kTNK6hO7NH1wmYKc4=,zr8q8blg4P86s06h/b0PUcBGEUw=
10,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,tGuV9RVqmdgOYhUhYtttrlWJgPo=
13,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,sGXmDIm9GZ8HBKIoVdiApQjgBTM=
15,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,QqHAUcVd8smg/Rl/0DlFYuu1oN8=
14,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,jXKHbMCcArBZwC5tb36eK69fLGs=
12,-6,lCfrEDFip3kTNK6hO7NH1wmYKc4=,4J571CZdoLXIIvO13hNaNlN30z8=
12,-5,lCfrEDFip3kTNK6hO7NH1wmYKc4=,4J571CZdoLXIIvO13hNaNlN30z8=
12,-4,lCfrEDFip3kTNK6hO7NH1wmYKc4=,sGXmDIm9GZ8HBKIoVdiApQjgBTM=
9,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,Zgy4z7J/3YH0GyGedAt8D3dF6/w=
11,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,tGuV9RVqmdgOYhUhYtttrlWJgPo=
12,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,Yqs3JdLw1pDjMmlFb7Ideaz3ir0=
13,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,Yqs3JdLw1pDjMmlFb7Ideaz3ir0=
9,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,Zgy4z7J/3YH0GyGedAt8D3dF6/w=
15,-3,lCfrEDFip3kTNK6hO7NH1wmYKc4=,jXKHbMCcArBZwC5tb36eK69fLGs=
14,-2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,QqHAUcVd8smg/Rl/0DlFYuu1oN8=
10,-1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,tGuV9RVqmdgOYhUhYtttrlWJgPo=
13,-6,lCfrEDFip3kTNK6hO7NH1wmYKc4=,4J571CZdoLXIIvO13hNaNlN30z8=
