2,4,RBktQTKyaD+v2VN36oTiyzj8/3g=,rLMMX2kGz/285JsmXOQY6NLfnmE=
1,3,RBktQTKyaD+v2VN36oTiyzj8/3g=,tKedOkgzKs64BiJNC/lkDIQYpIg=
1,4,RBktQTKyaD+v2VN36oTiyzj8/3g=,0m1FIpuWLq3IMeAjRhmi5L97eXE=
2,3,RBktQTKyaD+v2VN36oTiyzj8/3g=,QeJryZrvn6fS1Ubz9kzUUsGsTKI=
2,1,RBktQTKyaD+v2VN36oTiyzj8/3g=,Rt9hftEOQJXf8YlW3BNuovHjWgE=
2,2,RBktQTKyaD+v2VN36oTiyzj8/3g=,QeJryZrvn6fS1Ubz9kzUUsGsTKI=
1,2,RBktQTKyaD+v2VN36oTiyzj8/3g=,tKedOkgzKs64BiJNC/lkDIQYpIg=
1,1,RBktQTKyaD+v2VN36oTiyzj8/3g=,MEX8wV+5eUCV5FoAwNSlRLBsCVA=
3,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,rLMMX2kGz/285JsmXOQY6NLfnmE=
4,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,+0kLGVQSoXKHpLR8CoMzY0QuiCY=
3,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,QeJryZrvn6fS1Ubz9kzUUsGsTKI=
4,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,cL6Y590N5J1NpeUCO9MmV5AVssk=
3,2,/xNAASt8+4qOkkHiEitgJ9rQRu4=,QeJryZrvn6fS1Ubz9kzUUsGsTKI=
4,1,/xNAASt8+4qOkkHiEitgJ9rQRu4=,zLBPqAzd0cMv1iSwUofTPksBg9g=
3,1,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Rt9hftEOQJXf8YlW3BNuovHjWgE=
4,2,/xNAASt8+4qOkkHiEitgJ9rQRu4=,cL6Y590N5J1NpeUCO9MmV5AVssk=
6,1,/xNAASt8+4qOkkHiEitgJ9rQRu4=,uanX3IBSL+DrHpf/lm8pbIf0lUI=
5,1,/xNAASt8+4qOkkHiEitgJ9rQRu4=,zLBPqAzd0cMv1iSwUofTPksBg9g=
6,2,/xNAASt8+4qOkkHiEitgJ9rQRu4=,YuJvcjYin0T/MxC3B36t9S9W4bs=
5,2,/xNAASt8+4qOkkHiEitgJ9rQRu4=,cL6Y590N5J1NpeUCO9MmV5AVssk=
5,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,0oxpomnKubrCfu2lbo/kEda5N6o=
6,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,ldUUZzzrXwosCmykBv8VUbSiIlc=
5,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,+0kLGVQSoXKHpLR8CoMzY0QuiCY=
5,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,+0kLGVQSoXKHpLR8CoMzY0QuiCY=
6,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Gufoi+2Lh4lbTUdtaoBcS7AvkFg=
6,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,ldUUZzzrXwosCmykBv8VUbSiIlc=
6,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,YuJvcjYin0T/MxC3B36t9S9W4bs=
5,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,cL6Y590N5J1NpeUCO9MmV5AVssk=
8,2,/xNAASt8+4qOkkHiEitgJ9rQRu4=,4C60vNlOnKYqFQ5h+gWo72JdLSQ=
7,2,/xNAASt8+4qOkkHiEitgJ9rQRu4=,YuJvcjYin0T/MxC3B36t9S9W4bs=
8,1,/xNAASt8+4qOkkHiEitgJ9rQRu4=,fHkq04C0gxx+vjOgXHayp9L/1LY=
7,1,/xNAASt8+4qOkkHiEitgJ9rQRu4=,uanX3IBSL+DrHpf/lm8pbIf0lUI=
8,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,DpvtXlp9a9nt3RvEPs+MsCoRhrY=
8,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Uy2xflW+YazvjlEUAIIji4k39qM=
7,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,9fQVmVNWWSzEO6crvEjmTJA03Uo=
7,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Gufoi+2Lh4lbTUdtaoBcS7AvkFg=
8,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,DpvtXlp9a9nt3RvEPs+MsCoRhrY=
8,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,4C60vNlOnKYqFQ5h+gWo72JdLSQ=
