41,3,W+POw/uDp+oCELM7XCRySzsDoc8=,LZNBAvLMMce78B64DjBonuD9FCs=
41,4,W+POw/uDp+oCELM7XCRySzsDoc8=,ZHuQKHuhCbhv095q/w2JIDlCJM0=
42,3,W+POw/uDp+oCELM7XCRySzsDoc8=,KOphlPsEVfmk9RpP7iDV6mW4dqg=
42,4,W+POw/uDp+oCELM7XCRySzsDoc8=,MXOrSwa+wwFJavYXnmVm6hwndPo=
41,10,W+POw/uDp+oCELM7XCRySzsDoc8=,aXC2S4TtTp+NM0elpUL6jmQtXD0=
42,9,W+POw/uDp+oCELM7XCRySzsDoc8=,VkfMRZMszvNoobSP8hesrLp2Bnw=
42,11,W+POw/uDp+oCELM7XCRySzsDoc8=,iMLGaCX/lqqM8inuTN7s8/E9z2Q=
42,10,W+POw/uDp+oCELM7XCRySzsDoc8=,iMLGaCX/lqqM8inuTN7s8/E9z2Q=
41,11,W+POw/uDp+oCELM7XCRySzsDoc8=,aXC2S4TtTp+NM0elpUL6jmQtXD0=
40,11,W+POw/uDp+oCELM7XCRySzsDoc8=,aXC2S4TtTp+NM0elpUL6jmQtXD0=
40,12,W+POw/uDp+oCELM7XCRySzsDoc8=,y6d2Dx7klHtHRkQha8ugSE1AJPg=
39,12,W+POw/uDp+oCELM7XCRySzsDoc8=,4GsuF/ZX/JImLq+WJ+BWD5jEYY0=
41,12,W+POw/uDp+oCELM7XCRySzsDoc8=,y6d2Dx7klHtHRkQha8ugSE1AJPg=
44,7,W+POw/uDp+oCELM7XCRySzsDoc8=,PZobZek/BQBRuw2+v5Kqogppx2E=
42,8,W+POw/uDp+oCELM7XCRySzsDoc8=,VkfMRZMszvNoobSP8hesrLp2Bnw=
41,6,W+POw/uDp+oCELM7XCRySzsDoc8=,BWa8mgL6j/XADta8KiiD2q+cCkg=
44,6,W+POw/uDp+oCELM7XCRySzsDoc8=,PZobZek/BQBRuw2+v5Kqogppx2E=
43,5,W+POw/uDp+oCELM7XCRySzsDoc8=,MXOrSwa+wwFJavYXnmVm6hwndPo=
41,5,W+POw/uDp+oCELM7XCRySzsDoc8=,ZHuQKHuhCbhv095q/w2JIDlCJM0=
40,13,W+POw/uDp+oCELM7XCRySzsDoc8=,y6d2Dx7klHtHRkQha8ugSE1AJPg=
41,13,W+POw/uDp+oCELM7XCRySzsDoc8=,y6d2Dx7klHtHRkQha8ugSE1AJPg=
42,2,W+POw/uDp+oCELM7XCRySzsDoc8=,KOphlPsEVfmk9RpP7iDV6mW4dqg=
41,2,W+POw/uDp+oCELM7XCRySzsDoc8=,LZNBAvLMMce78B64DjBonuD9FCs=
40,4,W+POw/uDp+oCELM7XCRySzsDoc8=,ZHuQKHuhCbhv095q/w2JIDlCJM0=
40,3,W+POw/uDp+oCELM7XCRySzsDoc8=,LZNBAvLMMce78B64DjBonuD9FCs=
37,15,W+POw/uDp+oCELM7XCRySzsDoc8=,Uhp/5dHhFdd0xpMJvjs46BKRZk4=
36,13,W+POw/uDp+oCELM7XCRySzsDoc8=,NDxNXz4YjMFEI1kZZH3e8f/t+SA=
43,11,W+POw/uDp+oCELM7XCRySzsDoc8=,iMLGaCX/lqqM8inuTN7s8/E9z2Q=
45,6,W+POw/uDp+oCELM7XCRySzsDoc8=,PZobZek/BQBRuw2+v5Kqogppx2E=
35,14,W+POw/uDp+oCELM7XCRySzsDoc8=,J5rRJ4tzDFgKNRm/5yCbkDU4LAQ=
36,12,W+POw/uDp+oCELM7XCRySzsDoc8=,NDxNXz4YjMFEI1kZZH3e8f/t+SA=
43,4,W+POw/uDp+oCELM7XCRySzsDoc8=,MXOrSwa+wwFJavYXnmVm6hwndPo=
43,3,W+POw/uDp+oCELM7XCRySzsDoc8=,KOphlPsEVfmk9RpP7iDV6mW4dqg=
43,2,W+POw/uDp+oCELM7XCRySzsDoc8=,KOphlPsEVfmk9RpP7iDV6mW4dqg=
43,8,W+POw/uDp+oCELM7XCRySzsDoc8=,VkfMRZMszvNoobSP8hesrLp2Bnw=
40,5,W+POw/uDp+oCELM7XCRySzsDoc8=,ZHuQKHuhCbhv095q/w2JIDlCJM0=
40,6,W+POw/uDp+oCELM7XCRySzsDoc8=,BWa8mgL6j/XADta8KiiD2q+cCkg=
40,7,W+POw/uDp+oCELM7XCRySzsDoc8=,BWa8mgL6j/XADta8KiiD2q+cCkg=
45,7,W+POw/uDp+oCELM7XCRySzsDoc8=,PZobZek/BQBRuw2+v5Kqogppx2E=
40,2,W+POw/uDp+oCELM7XCRySzsDoc8=,LZNBAvLMMce78B64DjBonuD9FCs=
39,13,W+POw/uDp+oCELM7XCRySzsDoc8=,4GsuF/ZX/JImLq+WJ+BWD5jEYY0=
37,12,W+POw/uDp+oCELM7XCRySzsDoc8=,NDxNXz4YjMFEI1kZZH3e8f/t+SA=
38,12,W+POw/uDp+oCELM7XCRySzsDoc8=,4GsuF/ZX/JImLq+WJ+BWD5jEYY0=
41,7,W+POw/uDp+oCELM7XCRySzsDoc8=,BWa8mgL6j/XADta8KiiD2q+cCkg=
40,10,W+POw/uDp+oCELM7XCRySzsDoc8=,aXC2S4TtTp+NM0elpUL6jmQtXD0=
37,13,W+POw/uDp+oCELM7XCRySzsDoc8=,NDxNXz4YjMFEI1kZZH3e8f/t+SA=
37,14,W+POw/uDp+oCELM7XCRySzsDoc8=,Uhp/5dHhFdd0xpMJvjs46BKRZk4=
43,10,W+POw/uDp+oCELM7XCRySzsDoc8=,iMLGaCX/lqqM8inuTN7s8/E9z2Q=
42,5,W+POw/uDp+oCELM7XCRySzsDoc8=,MXOrSwa+wwFJavYXnmVm6hwndPo=
43,9,W+POw/uDp+oCELM7XCRySzsDoc8=,VkfMRZMszvNoobSP8hesrLp2Bnw=
38,13,W+POw/uDp+oCELM7XCRySzsDoc8=,4GsuF/ZX/JImLq+WJ+BWD5jEYY0=
42,6,W+POw/uDp+oCELM7XCRySzsDoc8=,B65gYcYINia9SrYt2FIWeCSm14s=
36,14,W+POw/uDp+oCELM7XCRySzsDoc8=,Uhp/5dHhFdd0xpMJvjs46BKRZk4=
35,15,W+POw/uDp+oCELM7XCRySzsDoc8=,J5rRJ4tzDFgKNRm/5yCbkDU4LAQ=
36,15,W+POw/uDp+oCELM7XCRySzsDoc8=,Uhp/5dHhFdd0xpMJvjs46BKRZk4=
42,7,W+POw/uDp+oCELM7XCRySzsDoc8=,B65gYcYINia9SrYt2FIWeCSm14s=
43,7,W+POw/uDp+oCELM7XCRySzsDoc8=,B65gYcYINia9SrYt2FIWeCSm14s=
43,6,W+POw/uDp+oCELM7XCRySzsDoc8=,B65gYcYINia9SrYt2FIWeCSm14s=
34,14,W+POw/uDp+oCELM7XCRySzsDoc8=,J5rRJ4tzDFgKNRm/5yCbkDU4LAQ=
33,14,W+POw/uDp+oCELM7XCRySzsDoc8=,CrXUa+3u8qd9TGlfVabRakSgIY0=
34,15,W+POw/uDp+oCELM7XCRySzsDoc8=,J5rRJ4tzDFgKNRm/5yCbkDU4LAQ=
32,14,W+POw/uDp+oCELM7XCRySzsDoc8=,CrXUa+3u8qd9TGlfVabRakSgIY0=
