-29,3,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,TsPtdbX64MVuCfakBTcyqAEEi3g=
-29,4,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,KosLMVNW2Bi4ebLRNSiqiLw6vQQ=
-30,4,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,KosLMVNW2Bi4ebLRNSiqiLw6vQQ=
-30,3,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,TsPtdbX64MVuCfakBTcyqAEEi3g=
-29,5,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,KosLMVNW2Bi4ebLRNSiqiLw6vQQ=
-29,6,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y+BqAbQFjesTVxeTAyqOLgQVMLI=
-29,8,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,iha1Rjk6d+OXKUcuF0UbuL8V7e0=
-32,1,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,PM/kS7ADQFpLQp+Aa9xYelyFyHE=
-32,2,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kSnrV76dYIuRU9pDFpi0sIfEZ2I=
-29,7,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y+BqAbQFjesTVxeTAyqOLgQVMLI=
-31,7,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OKmWX3osuFG/E1aXSwzcWV6nTx4=
-32,0,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,PM/kS7ADQFpLQp+Aa9xYelyFyHE=
-31,6,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OKmWX3osuFG/E1aXSwzcWV6nTx4=
-30,5,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,KosLMVNW2Bi4ebLRNSiqiLw6vQQ=
-29,0,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,VdpSSVGwmCpP7A7gZ2PUt+cz2Ys=
-31,4,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OkZCd5OXzqqBePo7PvxhG49HN6c=
-29,2,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,TsPtdbX64MVuCfakBTcyqAEEi3g=
-29,1,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,VdpSSVGwmCpP7A7gZ2PUt+cz2Ys=
-31,1,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,PM/kS7ADQFpLQp+Aa9xYelyFyHE=
-31,3,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kSnrV76dYIuRU9pDFpi0sIfEZ2I=
