-42,-70,YNWPrUxtiOngv6s5rzc+ppz0HLo=,4KrSLma9qRaeVzRsgbIiv79NkNI=
-42,-71,YNWPrUxtiOngv6s5rzc+ppz0HLo=,efFhKGVEaOKyfMuL7UDci4lCOW8=
-43,-71,YNWPrUxtiOngv6s5rzc+ppz0HLo=,chnz+v8iqNh47tbD+oCknFicMSM=
-43,-70,YNWPrUxtiOngv6s5rzc+ppz0HLo=,LtFJ548jIhk2ZHL87wj+mmrQAis=
-43,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,48ybQCmQT1iY3lzIRvfcMEn1Jss=
-42,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,fkfKhL2TlBTnd99MBBoZdFh1Rf8=
-43,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,48ybQCmQT1iY3lzIRvfcMEn1Jss=
-42,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,4KrSLma9qRaeVzRsgbIiv79NkNI=
-43,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,LtFJ548jIhk2ZHL87wj+mmrQAis=
-36,-68,W+POw/uDp+oCELM7XCRySzsDoc8=,iZKC9ALtxqTpnMU8rmfsq0T2kJk=
-37,-68,W+POw/uDp+oCELM7XCRySzsDoc8=,Jx2LmZvH3yaC6yctX2/07Tm5Qmk=
-36,-69,W+POw/uDp+oCELM7XCRySzsDoc8=,2q3Rv075kjE4jH3CEBOMaPyfhA4=
-40,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,Vy7f0DSKfcZs/euXF4GaAOCC9g8=
-39,-68,W+POw/uDp+oCELM7XCRySzsDoc8=,Vy7f0DSKfcZs/euXF4GaAOCC9g8=
-41,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,4KrSLma9qRaeVzRsgbIiv79NkNI=
-38,-68,W+POw/uDp+oCELM7XCRySzsDoc8=,Jx2LmZvH3yaC6yctX2/07Tm5Qmk=
-42,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,fkfKhL2TlBTnd99MBBoZdFh1Rf8=
-38,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,Jx2LmZvH3yaC6yctX2/07Tm5Qmk=
-41,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,fkfKhL2TlBTnd99MBBoZdFh1Rf8=
-40,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,BcdFGUts7K3jAD19RhPt03yMj5s=
-38,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,j2awgMGREiyCEyitXyDVh6p0s7k=
-41,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,fkfKhL2TlBTnd99MBBoZdFh1Rf8=
-39,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,BcdFGUts7K3jAD19RhPt03yMj5s=
-39,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,Vy7f0DSKfcZs/euXF4GaAOCC9g8=
-40,-67,W+POw/uDp+oCELM7XCRySzsDoc8=,Vy7f0DSKfcZs/euXF4GaAOCC9g8=
-37,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,Jx2LmZvH3yaC6yctX2/07Tm5Qmk=
-37,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,j2awgMGREiyCEyitXyDVh6p0s7k=
-36,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,iZKC9ALtxqTpnMU8rmfsq0T2kJk=
-36,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,EABLlxqn3+oga3eZgJJl1Nr4PFA=
-34,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,le1qJ7JruBcnH3NwgTO7/SoiB2A=
-35,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,2q3Rv075kjE4jH3CEBOMaPyfhA4=
-35,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,iZKC9ALtxqTpnMU8rmfsq0T2kJk=
-34,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,97ui5u8XQBiSEhruwfC/+UhLWjM=
-35,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,iZKC9ALtxqTpnMU8rmfsq0T2kJk=
-34,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,rzo6uNfZKvBAdfCZhs4jiKTMIqc=
-34,-68,W+POw/uDp+oCELM7XCRySzsDoc8=,97ui5u8XQBiSEhruwfC/+UhLWjM=
-35,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,EABLlxqn3+oga3eZgJJl1Nr4PFA=
-33,-68,W+POw/uDp+oCELM7XCRySzsDoc8=,97ui5u8XQBiSEhruwfC/+UhLWjM=
-33,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,le1qJ7JruBcnH3NwgTO7/SoiB2A=
-33,-74,W+POw/uDp+oCELM7XCRySzsDoc8=,o/JffGfJJoUeaGVNeOrPZHKoTEU=
-41,-70,W+POw/uDp+oCELM7XCRySzsDoc8=,4KrSLma9qRaeVzRsgbIiv79NkNI=
-41,-71,W+POw/uDp+oCELM7XCRySzsDoc8=,efFhKGVEaOKyfMuL7UDci4lCOW8=
-40,-65,W+POw/uDp+oCELM7XCRySzsDoc8=,BcdFGUts7K3jAD19RhPt03yMj5s=
-44,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,48ybQCmQT1iY3lzIRvfcMEn1Jss=
