-37,17,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,F0JdojBnNLQO3EU0rExM2zrpK9E=
-36,18,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,aTb/nmb2qiaFgKoZF6lDG/Cr24Q=
-35,17,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,BeWz6gslXF7tm6CMQdxQcO7da/o=
-34,18,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,mflyCn29iX80Og2JOBOHywmInB8=
-36,17,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,BeWz6gslXF7tm6CMQdxQcO7da/o=
-35,18,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,aTb/nmb2qiaFgKoZF6lDG/Cr24Q=
-34,25,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,GAZjqpDc78Dc9MkAFGVU0R00Y7s=
-35,19,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,aTb/nmb2qiaFgKoZF6lDG/Cr24Q=
-35,16,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,BeWz6gslXF7tm6CMQdxQcO7da/o=
-38,16,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,F0JdojBnNLQO3EU0rExM2zrpK9E=
-33,19,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,mflyCn29iX80Og2JOBOHywmInB8=
-33,18,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,mflyCn29iX80Og2JOBOHywmInB8=
-36,19,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,aTb/nmb2qiaFgKoZF6lDG/Cr24Q=
-38,17,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,F0JdojBnNLQO3EU0rExM2zrpK9E=
-34,24,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,GAZjqpDc78Dc9MkAFGVU0R00Y7s=
-34,23,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,IYS5oRuUmS0nniqNSjNobRXd6rA=
-34,22,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,IYS5oRuUmS0nniqNSjNobRXd6rA=
-34,21,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,5XbH6mi/jASmhRnyey4iYVZTpYY=
