-36,-47,W+POw/uDp+oCELM7XCRySzsDoc8=,9Y00l3UBudPZxALVsPvhDIA5wFk=
-37,-46,W+POw/uDp+oCELM7XCRySzsDoc8=,k10CNbkcQLKA/k9F4AHkqQYfegs=
-37,-47,W+POw/uDp+oCELM7XCRySzsDoc8=,ZZAA6FyBIrRIl8eulf3G205H/AA=
-36,-46,W+POw/uDp+oCELM7XCRySzsDoc8=,KGYi0OTz5PGRMd7Psb8w68ZK1f0=
-40,-46,W+POw/uDp+oCELM7XCRySzsDoc8=,b2mNU2V82uUYMSWsxnBBYSAu6kA=
-38,-46,W+POw/uDp+oCELM7XCRySzsDoc8=,k10CNbkcQLKA/k9F4AHkqQYfegs=
-40,-47,W+POw/uDp+oCELM7XCRySzsDoc8=,YDoxFTdsV7+wjpEPRMv3e5Ig1SI=
-39,-46,W+POw/uDp+oCELM7XCRySzsDoc8=,b2mNU2V82uUYMSWsxnBBYSAu6kA=
-41,-46,W+POw/uDp+oCELM7XCRySzsDoc8=,C0WYxFIljj5OqwV6c+tF/wwuemM=
-41,-47,W+POw/uDp+oCELM7XCRySzsDoc8=,AY0yWAYKEHUw3sDIOdDkyCzjeiE=
-39,-47,W+POw/uDp+oCELM7XCRySzsDoc8=,YDoxFTdsV7+wjpEPRMv3e5Ig1SI=
-38,-47,W+POw/uDp+oCELM7XCRySzsDoc8=,ZZAA6FyBIrRIl8eulf3G205H/AA=
-42,-47,W+POw/uDp+oCELM7XCRySzsDoc8=,AY0yWAYKEHUw3sDIOdDkyCzjeiE=
-43,-46,JJfR8fRu2HOOTGljMpmyd3ViA08=,GmER498ouvHm5ffCrIWMZVkOjdw=
-42,-46,JJfR8fRu2HOOTGljMpmyd3ViA08=,C0WYxFIljj5OqwV6c+tF/wwuemM=
-43,-47,JJfR8fRu2HOOTGljMpmyd3ViA08=,V8W95ibtAKaF85cBRqKws2wCya8=
-45,-47,JJfR8fRu2HOOTGljMpmyd3ViA08=,JmjQ/2b+BioTYmxdWbSLchsjxIo=
-44,-47,JJfR8fRu2HOOTGljMpmyd3ViA08=,V8W95ibtAKaF85cBRqKws2wCya8=
-44,-46,bOKIwld/ZXeIPeaFBO/AajYOcUM=,GmER498ouvHm5ffCrIWMZVkOjdw=
-45,-46,bOKIwld/ZXeIPeaFBO/AajYOcUM=,f4D9GXbPh+fkX7y/MUimPOMmbGk=
-44,-44,JJfR8fRu2HOOTGljMpmyd3ViA08=,OvJn6acODdeBcs230UXV/DzbFqg=
-45,-44,JJfR8fRu2HOOTGljMpmyd3ViA08=,FwDAqWjHlHj0QVPdQwo0H37EJCM=
-45,-45,JJfR8fRu2HOOTGljMpmyd3ViA08=,f4D9GXbPh+fkX7y/MUimPOMmbGk=
-44,-45,JJfR8fRu2HOOTGljMpmyd3ViA08=,GmER498ouvHm5ffCrIWMZVkOjdw=
-44,-42,JJfR8fRu2HOOTGljMpmyd3ViA08=,yTUSxu52kc1f2rDrGzQQyJ61iYM=
-44,-43,JJfR8fRu2HOOTGljMpmyd3ViA08=,OvJn6acODdeBcs230UXV/DzbFqg=
-45,-42,JJfR8fRu2HOOTGljMpmyd3ViA08=,pd6bQOET4WLj1Wlb1DzCh0bfq1U=
-45,-43,JJfR8fRu2HOOTGljMpmyd3ViA08=,FwDAqWjHlHj0QVPdQwo0H37EJCM=
-42,-45,JJfR8fRu2HOOTGljMpmyd3ViA08=,C0WYxFIljj5OqwV6c+tF/wwuemM=
-42,-44,JJfR8fRu2HOOTGljMpmyd3ViA08=,ZM47k4Liv/bz0HKHMHTZlifbVoA=
-43,-45,JJfR8fRu2HOOTGljMpmyd3ViA08=,GmER498ouvHm5ffCrIWMZVkOjdw=
-43,-44,JJfR8fRu2HOOTGljMpmyd3ViA08=,OvJn6acODdeBcs230UXV/DzbFqg=
-42,-40,JJfR8fRu2HOOTGljMpmyd3ViA08=,TJu81VqBCbzDNdYOX+48Qs1qUm8=
-43,-40,JJfR8fRu2HOOTGljMpmyd3ViA08=,zPScv0sAMfo8IpmRon9NsXO1fak=
-43,-42,JJfR8fRu2HOOTGljMpmyd3ViA08=,yTUSxu52kc1f2rDrGzQQyJ61iYM=
-43,-41,JJfR8fRu2HOOTGljMpmyd3ViA08=,yTUSxu52kc1f2rDrGzQQyJ61iYM=
-42,-41,JJfR8fRu2HOOTGljMpmyd3ViA08=,TyiuM31Av2xG2fjIsjRlmLRuV8Q=
-42,-43,JJfR8fRu2HOOTGljMpmyd3ViA08=,ZM47k4Liv/bz0HKHMHTZlifbVoA=
-43,-43,JJfR8fRu2HOOTGljMpmyd3ViA08=,OvJn6acODdeBcs230UXV/DzbFqg=
-42,-42,JJfR8fRu2HOOTGljMpmyd3ViA08=,TyiuM31Av2xG2fjIsjRlmLRuV8Q=
-38,-44,JJfR8fRu2HOOTGljMpmyd3ViA08=,gO4k8JEat4gKaFv8GDkSZPWQLic=
-41,-45,JJfR8fRu2HOOTGljMpmyd3ViA08=,C0WYxFIljj5OqwV6c+tF/wwuemM=
-38,-45,JJfR8fRu2HOOTGljMpmyd3ViA08=,k10CNbkcQLKA/k9F4AHkqQYfegs=
-41,-44,JJfR8fRu2HOOTGljMpmyd3ViA08=,ZM47k4Liv/bz0HKHMHTZlifbVoA=
-40,-45,JJfR8fRu2HOOTGljMpmyd3ViA08=,b2mNU2V82uUYMSWsxnBBYSAu6kA=
-39,-45,JJfR8fRu2HOOTGljMpmyd3ViA08=,b2mNU2V82uUYMSWsxnBBYSAu6kA=
-39,-44,JJfR8fRu2HOOTGljMpmyd3ViA08=,ZjdJpa07VFDmBH3eMOQkvQyA0UE=
-40,-44,JJfR8fRu2HOOTGljMpmyd3ViA08=,ZjdJpa07VFDmBH3eMOQkvQyA0UE=
-38,-43,JJfR8fRu2HOOTGljMpmyd3ViA08=,gO4k8JEat4gKaFv8GDkSZPWQLic=
-38,-42,JJfR8fRu2HOOTGljMpmyd3ViA08=,U4GOe7knyGwCjJx4dpKQPRUn8j0=
-39,-42,JJfR8fRu2HOOTGljMpmyd3ViA08=,0jvsr/CZ/+lE6dUizfArT65XQzo=
-41,-43,JJfR8fRu2HOOTGljMpmyd3ViA08=,ZM47k4Liv/bz0HKHMHTZlifbVoA=
-39,-43,JJfR8fRu2HOOTGljMpmyd3ViA08=,ZjdJpa07VFDmBH3eMOQkvQyA0UE=
