-30,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,9BPjjy+P9XWLChRg7mh/tKyMKR8=
-31,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,FQlwoyXUNK4MKJJzWePfi1ernAo=
-31,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,Fsp69WwT+vPd05DD/6j0wqxALwQ=
-32,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,FQlwoyXUNK4MKJJzWePfi1ernAo=
-32,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,0EPfuNDzI1yAy8AP1UeF2Z4j/+U=
-29,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,9BPjjy+P9XWLChRg7mh/tKyMKR8=
-31,-72,YNWPrUxtiOngv6s5rzc+ppz0HLo=,6EdGoubfBZrvgiSTDNljHZNhoLo=
-29,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,9BPjjy+P9XWLChRg7mh/tKyMKR8=
-30,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,9BPjjy+P9XWLChRg7mh/tKyMKR8=
-31,-71,YNWPrUxtiOngv6s5rzc+ppz0HLo=,6EdGoubfBZrvgiSTDNljHZNhoLo=
-31,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,FQlwoyXUNK4MKJJzWePfi1ernAo=
-29,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,YfJqEeb2jOLimjvO47lT9pcuyA4=
-29,-65,YNWPrUxtiOngv6s5rzc+ppz0HLo=,YfJqEeb2jOLimjvO47lT9pcuyA4=
-32,-68,YNWPrUxtiOngv6s5rzc+ppz0HLo=,FQlwoyXUNK4MKJJzWePfi1ernAo=
-32,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,Fsp69WwT+vPd05DD/6j0wqxALwQ=
-32,-65,YNWPrUxtiOngv6s5rzc+ppz0HLo=,0EPfuNDzI1yAy8AP1UeF2Z4j/+U=
-31,-70,YNWPrUxtiOngv6s5rzc+ppz0HLo=,Fsp69WwT+vPd05DD/6j0wqxALwQ=
-30,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,YfJqEeb2jOLimjvO47lT9pcuyA4=
-32,-70,YNWPrUxtiOngv6s5rzc+ppz0HLo=,Fsp69WwT+vPd05DD/6j0wqxALwQ=
-31,-66,YNWPrUxtiOngv6s5rzc+ppz0HLo=,0EPfuNDzI1yAy8AP1UeF2Z4j/+U=
-32,-72,YNWPrUxtiOngv6s5rzc+ppz0HLo=,6EdGoubfBZrvgiSTDNljHZNhoLo=
-32,-71,YNWPrUxtiOngv6s5rzc+ppz0HLo=,6EdGoubfBZrvgiSTDNljHZNhoLo=
-31,-65,YNWPrUxtiOngv6s5rzc+ppz0HLo=,0EPfuNDzI1yAy8AP1UeF2Z4j/+U=
-30,-65,YNWPrUxtiOngv6s5rzc+ppz0HLo=,YfJqEeb2jOLimjvO47lT9pcuyA4=
