-33,-11,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,X9Xg0Tmcyklj7E2DTAw2DwPRhqo=
-33,-10,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,rq6U64VhfYCRcq97KuO340OO5N8=
-33,-15,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,f7WG+X9q5CnVXlReVuoeQkdK+Mk=
-34,-12,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,X9Xg0Tmcyklj7E2DTAw2DwPRhqo=
-34,-13,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7kLdE+g9phX72nksnSreLxXkQMA=
-33,-14,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7kLdE+g9phX72nksnSreLxXkQMA=
-33,-12,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,X9Xg0Tmcyklj7E2DTAw2DwPRhqo=
-35,-15,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,2xLLFZg/CJvOxH6yA7F+lFRPKxA=
-34,-15,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,f7WG+X9q5CnVXlReVuoeQkdK+Mk=
-33,-7,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,1sSd3eeEji4tffLg30OaSu3VyOk=
-33,-8,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,1sSd3eeEji4tffLg30OaSu3VyOk=
-33,-13,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7kLdE+g9phX72nksnSreLxXkQMA=
-33,-9,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,rq6U64VhfYCRcq97KuO340OO5N8=
-34,-14,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7kLdE+g9phX72nksnSreLxXkQMA=
-38,-3,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7LtiudltpY0/cN+jEhTYOktrmvA=
-39,-2,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,IFO0Sqt1NbKvpuVPfNGbxTg8mpw=
-39,-3,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,idfK5lUIXLjNizbsp/AXwOrClNA=
-38,-2,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,odswDQCWc6me44smyrBy6Wxltz8=
-38,-4,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7LtiudltpY0/cN+jEhTYOktrmvA=
-40,-5,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qVVGWSfbuGB3F1NXeKbtSXoXxLE=
-40,-4,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,idfK5lUIXLjNizbsp/AXwOrClNA=
-39,-4,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,idfK5lUIXLjNizbsp/AXwOrClNA=
-38,-11,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,d+udptaJVUbJBJBzLq+EGtKG/Xg=
-39,-10,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,UCHBJSLs8TNPkP3GfbhMCAfqpeQ=
-39,-11,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,kQ/9axOVsneB7vizZR9QCKxeEMo=
-39,-5,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qVVGWSfbuGB3F1NXeKbtSXoXxLE=
-37,-14,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,lYS5LDaQvq4k5r09x+xNkguUqUE=
-36,-15,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,2xLLFZg/CJvOxH6yA7F+lFRPKxA=
-37,-12,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,d+udptaJVUbJBJBzLq+EGtKG/Xg=
-37,-13,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,lYS5LDaQvq4k5r09x+xNkguUqUE=
-40,-2,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,IFO0Sqt1NbKvpuVPfNGbxTg8mpw=
-40,-3,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,idfK5lUIXLjNizbsp/AXwOrClNA=
