0,0,rooAPph2LuIb6w8BRL5iUjYTO+I=,tIuoLvGXDpCSBUl3tk+qEvrP0WE=
0,1,rooAPph2LuIb6w8BRL5iUjYTO+I=,EtEmU+4ZeyWcNtv29l6bUZXbczI=
1,1,rooAPph2LuIb6w8BRL5iUjYTO+I=,izXe5iQY8JZWug81UdwJBZoDxVE=
1,0,rooAPph2LuIb6w8BRL5iUjYTO+I=,izXe5iQY8JZWug81UdwJBZoDxVE=
1,2,rooAPph2LuIb6w8BRL5iUjYTO+I=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
2,2,rooAPph2LuIb6w8BRL5iUjYTO+I=,izXe5iQY8JZWug81UdwJBZoDxVE=
2,0,N3VumlWCaW+eDdCYjRC2t95+y88=,izXe5iQY8JZWug81UdwJBZoDxVE=
2,1,N3VumlWCaW+eDdCYjRC2t95+y88=,izXe5iQY8JZWug81UdwJBZoDxVE=
3,2,N3VumlWCaW+eDdCYjRC2t95+y88=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
3,1,N3VumlWCaW+eDdCYjRC2t95+y88=,izXe5iQY8JZWug81UdwJBZoDxVE=
3,0,N3VumlWCaW+eDdCYjRC2t95+y88=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
4,1,N3VumlWCaW+eDdCYjRC2t95+y88=,IRV07ki5gd+a7c3tMrj2gim9NLk=
4,2,N3VumlWCaW+eDdCYjRC2t95+y88=,omLUaCCtuhlZ/UzGRLtVL5jJFuc=
5,1,N3VumlWCaW+eDdCYjRC2t95+y88=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
5,2,N3VumlWCaW+eDdCYjRC2t95+y88=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
6,2,N3VumlWCaW+eDdCYjRC2t95+y88=,IRV07ki5gd+a7c3tMrj2gim9NLk=
7,3,N3VumlWCaW+eDdCYjRC2t95+y88=,kLvyv4geJCem5MqSK6UPic+h7rg=
7,2,N3VumlWCaW+eDdCYjRC2t95+y88=,kLvyv4geJCem5MqSK6UPic+h7rg=
8,3,N3VumlWCaW+eDdCYjRC2t95+y88=,0fGGpUNTEB8914oGDueBDUxMri4=
8,4,N3VumlWCaW+eDdCYjRC2t95+y88=,0fGGpUNTEB8914oGDueBDUxMri4=
9,3,2gbw/BdxfHpl117vucOXcN6wN98=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
10,2,2gbw/BdxfHpl117vucOXcN6wN98=,aLegcx9Ap/s3AacctFpl2JICEEA=
10,3,2gbw/BdxfHpl117vucOXcN6wN98=,nwY/NSNEdm1ONVv4uY1xj6a30cs=
10,0,2gbw/BdxfHpl117vucOXcN6wN98=,lxRnFGNqA/1rPo9aYGxifP4tesU=
10,1,2gbw/BdxfHpl117vucOXcN6wN98=,Q0zESx1W6ST980MX4FTuS6MLmIc=
11,1,2gbw/BdxfHpl117vucOXcN6wN98=,ssbJVYB6Q992WwaWvvboHuq/BR4=
