-1,-1,rooAPph2LuIb6w8BRL5iUjYTO+I=,hveSzh/HT/32E0kBLw95o/tRfGo=
-1,-2,rooAPph2LuIb6w8BRL5iUjYTO+I=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
-2,-2,rooAPph2LuIb6w8BRL5iUjYTO+I=,izXe5iQY8JZWug81UdwJBZoDxVE=
-2,-1,rooAPph2LuIb6w8BRL5iUjYTO+I=,IRV07ki5gd+a7c3tMrj2gim9NLk=
-2,-4,rooAPph2LuIb6w8BRL5iUjYTO+I=,omLUaCCtuhlZ/UzGRLtVL5jJFuc=
-2,-3,rooAPph2LuIb6w8BRL5iUjYTO+I=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
-3,-3,N3VumlWCaW+eDdCYjRC2t95+y88=,izXe5iQY8JZWug81UdwJBZoDxVE=
-3,-4,N3VumlWCaW+eDdCYjRC2t95+y88=,IRV07ki5gd+a7c3tMrj2gim9NLk=
-3,-1,N3VumlWCaW+eDdCYjRC2t95+y88=,IRV07ki5gd+a7c3tMrj2gim9NLk=
-3,-2,N3VumlWCaW+eDdCYjRC2t95+y88=,izXe5iQY8JZWug81UdwJBZoDxVE=
-4,-4,N3VumlWCaW+eDdCYjRC2t95+y88=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
-4,-3,N3VumlWCaW+eDdCYjRC2t95+y88=,omLUaCCtuhlZ/UzGRLtVL5jJFuc=
-4,-2,N3VumlWCaW+eDdCYjRC2t95+y88=,izXe5iQY8JZWug81UdwJBZoDxVE=
-4,-1,N3VumlWCaW+eDdCYjRC2t95+y88=,omLUaCCtuhlZ/UzGRLtVL5jJFuc=
-4,-5,N3VumlWCaW+eDdCYjRC2t95+y88=,omLUaCCtuhlZ/UzGRLtVL5jJFuc=
-5,-5,N3VumlWCaW+eDdCYjRC2t95+y88=,IRV07ki5gd+a7c3tMrj2gim9NLk=
-5,-6,N3VumlWCaW+eDdCYjRC2t95+y88=,omLUaCCtuhlZ/UzGRLtVL5jJFuc=
-6,-6,N3VumlWCaW+eDdCYjRC2t95+y88=,omLUaCCtuhlZ/UzGRLtVL5jJFuc=
-6,-5,N3VumlWCaW+eDdCYjRC2t95+y88=,IRV07ki5gd+a7c3tMrj2gim9NLk=
-7,-5,N3VumlWCaW+eDdCYjRC2t95+y88=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
-7,-6,N3VumlWCaW+eDdCYjRC2t95+y88=,sDoKj9nWkbr21H7lP5dZj9n+Aas=
-8,-17,N3VumlWCaW+eDdCYjRC2t95+y88=,ZJjGydgfCEd8JcpQ2dBq63XxFDE=
-8,-6,N3VumlWCaW+eDdCYjRC2t95+y88=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-8,-5,N3VumlWCaW+eDdCYjRC2t95+y88=,nwY/NSNEdm1ONVv4uY1xj6a30cs=
-8,-1,N3VumlWCaW+eDdCYjRC2t95+y88=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-8,-16,N3VumlWCaW+eDdCYjRC2t95+y88=,0fGGpUNTEB8914oGDueBDUxMri4=
-8,-7,N3VumlWCaW+eDdCYjRC2t95+y88=,nwY/NSNEdm1ONVv4uY1xj6a30cs=
-8,-3,N3VumlWCaW+eDdCYjRC2t95+y88=,0fGGpUNTEB8914oGDueBDUxMri4=
-8,-2,N3VumlWCaW+eDdCYjRC2t95+y88=,0fGGpUNTEB8914oGDueBDUxMri4=
-9,-17,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-9,-18,2gbw/BdxfHpl117vucOXcN6wN98=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-9,-19,N3VumlWCaW+eDdCYjRC2t95+y88=,nwY/NSNEdm1ONVv4uY1xj6a30cs=
-9,-10,N3VumlWCaW+eDdCYjRC2t95+y88=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-9,-12,N3VumlWCaW+eDdCYjRC2t95+y88=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-9,-13,N3VumlWCaW+eDdCYjRC2t95+y88=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-8,-18,N3VumlWCaW+eDdCYjRC2t95+y88=,0fGGpUNTEB8914oGDueBDUxMri4=
-9,-16,2gbw/BdxfHpl117vucOXcN6wN98=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-9,-2,N3VumlWCaW+eDdCYjRC2t95+y88=,nwY/NSNEdm1ONVv4uY1xj6a30cs=
-9,-3,N3VumlWCaW+eDdCYjRC2t95+y88=,0fGGpUNTEB8914oGDueBDUxMri4=
-9,-4,2gbw/BdxfHpl117vucOXcN6wN98=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-9,-6,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-9,-7,2gbw/BdxfHpl117vucOXcN6wN98=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-9,-14,2gbw/BdxfHpl117vucOXcN6wN98=,0fGGpUNTEB8914oGDueBDUxMri4=
-9,-15,2gbw/BdxfHpl117vucOXcN6wN98=,0fGGpUNTEB8914oGDueBDUxMri4=
-10,-17,2gbw/BdxfHpl117vucOXcN6wN98=,hyXPaLysYu3g60/5FZsbKEjDJzs=
-9,-5,2gbw/BdxfHpl117vucOXcN6wN98=,0fGGpUNTEB8914oGDueBDUxMri4=
-9,-8,2gbw/BdxfHpl117vucOXcN6wN98=,nwY/NSNEdm1ONVv4uY1xj6a30cs=
-10,-10,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-9,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-12,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-11,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-14,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-13,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-16,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-15,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-1,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-4,2gbw/BdxfHpl117vucOXcN6wN98=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-10,-3,2gbw/BdxfHpl117vucOXcN6wN98=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-10,-6,2gbw/BdxfHpl117vucOXcN6wN98=,BX1okWyaLBhGON6VSC+8QJrp7cs=
-10,-5,2gbw/BdxfHpl117vucOXcN6wN98=,CsRHUQmeFic7cSTQ6SRkPljuSVE=
-10,-8,2gbw/BdxfHpl117vucOXcN6wN98=,hyXPaLysYu3g60/5FZsbKEjDJzs=
-10,-7,2gbw/BdxfHpl117vucOXcN6wN98=,hyXPaLysYu3g60/5FZsbKEjDJzs=
-10,-2,2gbw/BdxfHpl117vucOXcN6wN98=,0fGGpUNTEB8914oGDueBDUxMri4=
-11,-17,2gbw/BdxfHpl117vucOXcN6wN98=,ewGMrGtZ9koe/knfn4FLsisQ88k=
-11,-18,2gbw/BdxfHpl117vucOXcN6wN98=,hyXPaLysYu3g60/5FZsbKEjDJzs=
-11,-11,2gbw/BdxfHpl117vucOXcN6wN98=,Hn/IJiDfXufJON0tAmabM8jDzIs=
-11,-12,2gbw/BdxfHpl117vucOXcN6wN98=,Hn/IJiDfXufJON0tAmabM8jDzIs=
-11,-10,2gbw/BdxfHpl117vucOXcN6wN98=,c9l/OIya44bHdVZShztf3n7yBpU=
-11,-15,2gbw/BdxfHpl117vucOXcN6wN98=,ssbJVYB6Q992WwaWvvboHuq/BR4=
-11,-16,2gbw/BdxfHpl117vucOXcN6wN98=,c9l/OIya44bHdVZShztf3n7yBpU=
-11,-13,2gbw/BdxfHpl117vucOXcN6wN98=,Hn/IJiDfXufJON0tAmabM8jDzIs=
-11,-14,2gbw/BdxfHpl117vucOXcN6wN98=,Hn/IJiDfXufJON0tAmabM8jDzIs=
-11,-8,2gbw/BdxfHpl117vucOXcN6wN98=,Fa5a9Vs3JOKwnfODq1t1LhaliqM=
-12,-12,2gbw/BdxfHpl117vucOXcN6wN98=,c9l/OIya44bHdVZShztf3n7yBpU=
