-2,20,GARiXaaniTgI4Dty1yA79JURNVM=,jTbQZWT6i0Mf+O1xWBIbktCQNrA=
-3,20,GARiXaaniTgI4Dty1yA79JURNVM=,ra/+GFtYDrwiQZCYsPUOX2P+goA=
-2,19,GARiXaaniTgI4Dty1yA79JURNVM=,OxT8BuchgaJNLD097X3qFV9HkOY=
-3,19,GARiXaaniTgI4Dty1yA79JURNVM=,2ouK6FxGHQak7TPltBYjBY2KMJg=
-3,22,GARiXaaniTgI4Dty1yA79JURNVM=,Wat9b/gvcTaGfYzD2zwK+k+5Vvo=
-1,19,GARiXaaniTgI4Dty1yA79JURNVM=,OxT8BuchgaJNLD097X3qFV9HkOY=
-1,20,GARiXaaniTgI4Dty1yA79JURNVM=,jTbQZWT6i0Mf+O1xWBIbktCQNrA=
-4,25,GARiXaaniTgI4Dty1yA79JURNVM=,IZwlHfj5CSTayJYmOx747gmWFPI=
-3,24,GARiXaaniTgI4Dty1yA79JURNVM=,IZwlHfj5CSTayJYmOx747gmWFPI=
-3,23,GARiXaaniTgI4Dty1yA79JURNVM=,Wat9b/gvcTaGfYzD2zwK+k+5Vvo=
-3,25,GARiXaaniTgI4Dty1yA79JURNVM=,IZwlHfj5CSTayJYmOx747gmWFPI=
-1,21,GARiXaaniTgI4Dty1yA79JURNVM=,jTbQZWT6i0Mf+O1xWBIbktCQNrA=
-2,21,GARiXaaniTgI4Dty1yA79JURNVM=,jTbQZWT6i0Mf+O1xWBIbktCQNrA=
-3,21,GARiXaaniTgI4Dty1yA79JURNVM=,ra/+GFtYDrwiQZCYsPUOX2P+goA=
-4,24,GARiXaaniTgI4Dty1yA79JURNVM=,IZwlHfj5CSTayJYmOx747gmWFPI=
-4,23,GARiXaaniTgI4Dty1yA79JURNVM=,Wat9b/gvcTaGfYzD2zwK+k+5Vvo=
-4,18,GARiXaaniTgI4Dty1yA79JURNVM=,2ouK6FxGHQak7TPltBYjBY2KMJg=
-4,19,GARiXaaniTgI4Dty1yA79JURNVM=,2ouK6FxGHQak7TPltBYjBY2KMJg=
-4,22,GARiXaaniTgI4Dty1yA79JURNVM=,Wat9b/gvcTaGfYzD2zwK+k+5Vvo=
-4,16,GARiXaaniTgI4Dty1yA79JURNVM=,Cb7ELspLmyV+6kCxoq7gLMQge6w=
-4,21,GARiXaaniTgI4Dty1yA79JURNVM=,ra/+GFtYDrwiQZCYsPUOX2P+goA=
-4,17,GARiXaaniTgI4Dty1yA79JURNVM=,Cb7ELspLmyV+6kCxoq7gLMQge6w=
-2,17,GARiXaaniTgI4Dty1yA79JURNVM=,GjVfDw59J3lr0keezlMbp+RQDpU=
-3,18,GARiXaaniTgI4Dty1yA79JURNVM=,2ouK6FxGHQak7TPltBYjBY2KMJg=
-4,20,GARiXaaniTgI4Dty1yA79JURNVM=,ra/+GFtYDrwiQZCYsPUOX2P+goA=
-2,18,GARiXaaniTgI4Dty1yA79JURNVM=,OxT8BuchgaJNLD097X3qFV9HkOY=
-3,17,GARiXaaniTgI4Dty1yA79JURNVM=,Cb7ELspLmyV+6kCxoq7gLMQge6w=
-1,18,GARiXaaniTgI4Dty1yA79JURNVM=,OxT8BuchgaJNLD097X3qFV9HkOY=
-1,17,GARiXaaniTgI4Dty1yA79JURNVM=,GjVfDw59J3lr0keezlMbp+RQDpU=
-2,16,GARiXaaniTgI4Dty1yA79JURNVM=,GjVfDw59J3lr0keezlMbp+RQDpU=
-3,16,GARiXaaniTgI4Dty1yA79JURNVM=,Cb7ELspLmyV+6kCxoq7gLMQge6w=
-1,16,GARiXaaniTgI4Dty1yA79JURNVM=,GjVfDw59J3lr0keezlMbp+RQDpU=
-2,5,GARiXaaniTgI4Dty1yA79JURNVM=,DEphsVPNEKNO/iyV2NzMARYrnEU=
-3,5,GARiXaaniTgI4Dty1yA79JURNVM=,Ueuk+8b9tDfoMgQO3AkvHgVXiyE=
-3,6,GARiXaaniTgI4Dty1yA79JURNVM=,5bmzrY18rHbo2o2wBz6Sna6hh3o=
-2,6,GARiXaaniTgI4Dty1yA79JURNVM=,jojKdGTNUyYXf89YYgKOQHS6BCo=
-4,6,GARiXaaniTgI4Dty1yA79JURNVM=,5bmzrY18rHbo2o2wBz6Sna6hh3o=
-5,6,GARiXaaniTgI4Dty1yA79JURNVM=,4jPstujMEin2YAAbU3vKXS5zrYQ=
-4,7,GARiXaaniTgI4Dty1yA79JURNVM=,5bmzrY18rHbo2o2wBz6Sna6hh3o=
-5,3,GARiXaaniTgI4Dty1yA79JURNVM=,/tNr360yh7uj0DjrNi7aOnpscUs=
-5,7,GARiXaaniTgI4Dty1yA79JURNVM=,4jPstujMEin2YAAbU3vKXS5zrYQ=
-5,5,GARiXaaniTgI4Dty1yA79JURNVM=,2XDnH2lQJxO/mjrjb96o7wRFzBY=
-3,4,GARiXaaniTgI4Dty1yA79JURNVM=,Ueuk+8b9tDfoMgQO3AkvHgVXiyE=
-4,4,GARiXaaniTgI4Dty1yA79JURNVM=,Ueuk+8b9tDfoMgQO3AkvHgVXiyE=
-2,3,GARiXaaniTgI4Dty1yA79JURNVM=,qIPvKGGNSWQh1ktio0EaW0ksF9Q=
-4,5,GARiXaaniTgI4Dty1yA79JURNVM=,Ueuk+8b9tDfoMgQO3AkvHgVXiyE=
-5,8,GARiXaaniTgI4Dty1yA79JURNVM=,ELMMoeYAWG8Gjdy3zSILq5z6yXQ=
-2,4,GARiXaaniTgI4Dty1yA79JURNVM=,DEphsVPNEKNO/iyV2NzMARYrnEU=
-4,8,GARiXaaniTgI4Dty1yA79JURNVM=,F0ceoHIPfviOpzFp8Rs3tlvQ0So=
-5,4,GARiXaaniTgI4Dty1yA79JURNVM=,2XDnH2lQJxO/mjrjb96o7wRFzBY=
-3,3,GARiXaaniTgI4Dty1yA79JURNVM=,VYhI8ol0gce5XwmRwQ09EHL9iMs=
-4,3,GARiXaaniTgI4Dty1yA79JURNVM=,VYhI8ol0gce5XwmRwQ09EHL9iMs=
-4,10,GARiXaaniTgI4Dty1yA79JURNVM=,JJMmZU/z1W5cg3XJFxFjtpvTBOc=
-5,10,GARiXaaniTgI4Dty1yA79JURNVM=,u3QHJX/8MLRysJQJL3ZFZ2hELBg=
-4,9,GARiXaaniTgI4Dty1yA79JURNVM=,F0ceoHIPfviOpzFp8Rs3tlvQ0So=
-5,9,GARiXaaniTgI4Dty1yA79JURNVM=,ELMMoeYAWG8Gjdy3zSILq5z6yXQ=
-2,7,GARiXaaniTgI4Dty1yA79JURNVM=,jojKdGTNUyYXf89YYgKOQHS6BCo=
-1,7,GARiXaaniTgI4Dty1yA79JURNVM=,jojKdGTNUyYXf89YYgKOQHS6BCo=
-3,10,GARiXaaniTgI4Dty1yA79JURNVM=,JJMmZU/z1W5cg3XJFxFjtpvTBOc=
-3,9,GARiXaaniTgI4Dty1yA79JURNVM=,F0ceoHIPfviOpzFp8Rs3tlvQ0So=
-4,13,GARiXaaniTgI4Dty1yA79JURNVM=,HmhZV9OQKQaQUVhFoqDJPEMHzik=
-3,7,GARiXaaniTgI4Dty1yA79JURNVM=,5bmzrY18rHbo2o2wBz6Sna6hh3o=
-3,11,GARiXaaniTgI4Dty1yA79JURNVM=,JJMmZU/z1W5cg3XJFxFjtpvTBOc=
-4,12,GARiXaaniTgI4Dty1yA79JURNVM=,HmhZV9OQKQaQUVhFoqDJPEMHzik=
-1,12,GARiXaaniTgI4Dty1yA79JURNVM=,D6r/7ZZjJdhBNhtw0AxUdF5xnvM=
-5,11,GARiXaaniTgI4Dty1yA79JURNVM=,u3QHJX/8MLRysJQJL3ZFZ2hELBg=
-2,12,GARiXaaniTgI4Dty1yA79JURNVM=,D6r/7ZZjJdhBNhtw0AxUdF5xnvM=
-1,14,GARiXaaniTgI4Dty1yA79JURNVM=,wZM4SKE89SU3zYeIf7a/gOyFPKo=
-3,12,GARiXaaniTgI4Dty1yA79JURNVM=,HmhZV9OQKQaQUVhFoqDJPEMHzik=
-3,13,GARiXaaniTgI4Dty1yA79JURNVM=,HmhZV9OQKQaQUVhFoqDJPEMHzik=
-1,15,GARiXaaniTgI4Dty1yA79JURNVM=,wZM4SKE89SU3zYeIf7a/gOyFPKo=
-4,11,GARiXaaniTgI4Dty1yA79JURNVM=,JJMmZU/z1W5cg3XJFxFjtpvTBOc=
-2,14,GARiXaaniTgI4Dty1yA79JURNVM=,wZM4SKE89SU3zYeIf7a/gOyFPKo=
-1,13,GARiXaaniTgI4Dty1yA79JURNVM=,D6r/7ZZjJdhBNhtw0AxUdF5xnvM=
-2,13,GARiXaaniTgI4Dty1yA79JURNVM=,D6r/7ZZjJdhBNhtw0AxUdF5xnvM=
-1,4,GARiXaaniTgI4Dty1yA79JURNVM=,DEphsVPNEKNO/iyV2NzMARYrnEU=
-1,3,GARiXaaniTgI4Dty1yA79JURNVM=,qIPvKGGNSWQh1ktio0EaW0ksF9Q=
-6,11,GARiXaaniTgI4Dty1yA79JURNVM=,u3QHJX/8MLRysJQJL3ZFZ2hELBg=
-6,9,GARiXaaniTgI4Dty1yA79JURNVM=,ELMMoeYAWG8Gjdy3zSILq5z6yXQ=
-6,8,GARiXaaniTgI4Dty1yA79JURNVM=,ELMMoeYAWG8Gjdy3zSILq5z6yXQ=
-6,7,GARiXaaniTgI4Dty1yA79JURNVM=,4jPstujMEin2YAAbU3vKXS5zrYQ=
-6,6,GARiXaaniTgI4Dty1yA79JURNVM=,4jPstujMEin2YAAbU3vKXS5zrYQ=
-6,2,GARiXaaniTgI4Dty1yA79JURNVM=,/tNr360yh7uj0DjrNi7aOnpscUs=
-5,2,GARiXaaniTgI4Dty1yA79JURNVM=,/tNr360yh7uj0DjrNi7aOnpscUs=
-6,3,GARiXaaniTgI4Dty1yA79JURNVM=,/tNr360yh7uj0DjrNi7aOnpscUs=
-3,8,GARiXaaniTgI4Dty1yA79JURNVM=,F0ceoHIPfviOpzFp8Rs3tlvQ0So=
-6,10,GARiXaaniTgI4Dty1yA79JURNVM=,u3QHJX/8MLRysJQJL3ZFZ2hELBg=
-4,2,GARiXaaniTgI4Dty1yA79JURNVM=,VYhI8ol0gce5XwmRwQ09EHL9iMs=
-1,5,GARiXaaniTgI4Dty1yA79JURNVM=,DEphsVPNEKNO/iyV2NzMARYrnEU=
