-1,-1,5Ijtc3O1D5bsusmySckbwsjvPbk=,h/3uTLZy2lo71BXMb//ZZnlk9PU=
-1,-2,5Ijtc3O1D5bsusmySckbwsjvPbk=,eOrk1YHFrv9tURcsHE4cCUdKmOk=
-2,-2,nvJX1uAxc7lJ/iumoN5ipx0HJ70=,H0sqJR1awkQNv44JM+uRKb50nN0=
-2,-5,nvJX1uAxc7lJ/iumoN5ipx0HJ70=,dZVamFlc0QmATo2TunwExIu7zzg=
-2,-1,nvJX1uAxc7lJ/iumoN5ipx0HJ70=,H0jx3n36WDE/zBZ9yHDXMlescBs=
-2,-4,nvJX1uAxc7lJ/iumoN5ipx0HJ70=,dZVamFlc0QmATo2TunwExIu7zzg=
-3,-5,QppVmwGUvalScKBdp6y+7ATNrTI=,Mn+LR11PHRRpXB9pO+unGwYXnEU=
-3,-3,QppVmwGUvalScKBdp6y+7ATNrTI=,VKRUsCn3ktkR57V/nXxFlp3drWE=
-3,-4,QppVmwGUvalScKBdp6y+7ATNrTI=,+ctLa/gT6hUOMVLMFq+Vuyz6gR4=
-3,-1,QppVmwGUvalScKBdp6y+7ATNrTI=,GTzTRZ1/QaPHnvqpwsu0/Q6JDEg=
-3,-2,QppVmwGUvalScKBdp6y+7ATNrTI=,6JnwY8xg0UZ+9FQEa0sNun8azJQ=
