-1,10,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-1,9,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-1,8,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-1,7,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-1,6,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-1,3,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-1,2,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-1,1,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-1,0,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-3,5,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-3,4,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-3,1,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-3,3,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-3,2,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,12,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,10,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,11,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,8,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,9,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,6,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,4,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,5,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,2,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,3,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
-2,1,GARiXaaniTgI4Dty1yA79JURNVM=,605/a0YJag5Op/+Rd3IXROuo7Kw=
